filename,exam_board,level,paper_type,subtype,content_type,year,month,file_path,download_date,file_hash,validated
June 2018 QP.pdf,edexcel,alevel,Paper 1,,QP,2018,June,/Users/admin/Documents/GitHub/math-scraper/test_papers/Edexcel/ALEVEL/Paper_1/question_papers/June 2018 QP.pdf,2025-03-26 15:33:41,a53a0e5a5f6d37dc56d4d712c6a1acf8,True
June 2019 QP.pdf,edexcel,alevel,Paper 1,,QP,2019,June,/Users/admin/Documents/GitHub/math-scraper/test_papers/Edexcel/ALEVEL/Paper_1/question_papers/June 2019 QP.pdf,2025-03-26 15:33:42,347139cd1d478086656f335dee2ad6c9,True
June 2022 QP.pdf,edexcel,alevel,Paper 1,,QP,2022,June,/Users/admin/Documents/GitHub/math-scraper/test_papers/Edexcel/ALEVEL/Paper_1/question_papers/June 2022 QP.pdf,2025-03-26 15:33:43,0d6fc37c8d6d4a0425a04a69d73c644d,True
June 2023 QP.pdf,edexcel,alevel,Paper 1,,QP,2023,June,/Users/admin/Documents/GitHub/math-scraper/test_papers/Edexcel/ALEVEL/Paper_1/question_papers/June 2023 QP.pdf,2025-03-26 15:33:44,ab77af2d80fc12c6b8f759749e46d746,True
October 2020 QP.pdf,edexcel,alevel,Paper 1,,QP,2020,October,/Users/admin/Documents/GitHub/math-scraper/test_papers/Edexcel/ALEVEL/Paper_1/question_papers/October 2020 QP.pdf,2025-03-26 15:33:45,25044d66f4bad8563bcea02ce3ef5964,True
October 2021 QP.pdf,edexcel,alevel,Paper 1,,QP,2021,October,/Users/admin/Documents/GitHub/math-scraper/test_papers/Edexcel/ALEVEL/Paper_1/question_papers/October 2021 QP.pdf,2025-03-26 15:33:46,f685dce27446fed3cd4fa44c69b5140e,True
June 2018 MS.pdf,edexcel,alevel,Paper 1,,MS,2018,June,/Users/admin/Documents/GitHub/math-scraper/test_papers/Edexcel/ALEVEL/Paper_1/mark_schemes/June 2018 MS.pdf,2025-03-26 15:33:46,e9f7d1477c59ad134e72233a3b6014f9,True
June 2019 MS.pdf,edexcel,alevel,Paper 1,,MS,2019,June,/Users/admin/Documents/GitHub/math-scraper/test_papers/Edexcel/ALEVEL/Paper_1/mark_schemes/June 2019 MS.pdf,2025-03-26 15:33:47,828648da390429d3896ce1423ddc1bed,True
June 2022 MS.pdf,edexcel,alevel,Paper 1,,MS,2022,June,/Users/admin/Documents/GitHub/math-scraper/test_papers/Edexcel/ALEVEL/Paper_1/mark_schemes/June 2022 MS.pdf,2025-03-26 15:33:48,57112179b2b3f6866bf4ca1ac1dc6862,True
June 2023 MS.pdf,edexcel,alevel,Paper 1,,MS,2023,June,/Users/admin/Documents/GitHub/math-scraper/test_papers/Edexcel/ALEVEL/Paper_1/mark_schemes/June 2023 MS.pdf,2025-03-26 15:33:49,1359b10202e2dd74a55826168c80e317,True
October 2020 MS.pdf,edexcel,alevel,Paper 1,,MS,2020,October,/Users/admin/Documents/GitHub/math-scraper/test_papers/Edexcel/ALEVEL/Paper_1/mark_schemes/October 2020 MS.pdf,2025-03-26 15:33:50,32815e61fe49a9b1aaaf33793ce6df49,True
October 2021 MS.pdf,edexcel,alevel,Paper 1,,MS,2021,October,/Users/admin/Documents/GitHub/math-scraper/test_papers/Edexcel/ALEVEL/Paper_1/mark_schemes/October 2021 MS.pdf,2025-03-26 15:33:51,5d442b23808e1c6a8d43e8601c5dfe7f,True
June 2018 QP.pdf,edexcel,alevel,Paper 2,,QP,2018,June,/Users/admin/Documents/GitHub/math-scraper/test_papers/Edexcel/ALEVEL/Paper_2/question_papers/June 2018 QP.pdf,2025-03-26 15:33:52,f1d993563666d4f08a4766fce3c2cda3,True
June 2019 QP.pdf,edexcel,alevel,Paper 2,,QP,2019,June,/Users/admin/Documents/GitHub/math-scraper/test_papers/Edexcel/ALEVEL/Paper_2/question_papers/June 2019 QP.pdf,2025-03-26 15:33:52,a13c7bb528b8fface6f30ed4abe4839f,True
June 2022 QP.pdf,edexcel,alevel,Paper 2,,QP,2022,June,/Users/admin/Documents/GitHub/math-scraper/test_papers/Edexcel/ALEVEL/Paper_2/question_papers/June 2022 QP.pdf,2025-03-26 15:33:54,111095ce7e3329b204feb44b132cd901,True
June 2023 QP.pdf,edexcel,alevel,Paper 2,,QP,2023,June,/Users/admin/Documents/GitHub/math-scraper/test_papers/Edexcel/ALEVEL/Paper_2/question_papers/June 2023 QP.pdf,2025-03-26 15:33:55,a626f48f2b857a88f444e65e62609a35,True
October 2020 QP.pdf,edexcel,alevel,Paper 2,,QP,2020,October,/Users/admin/Documents/GitHub/math-scraper/test_papers/Edexcel/ALEVEL/Paper_2/question_papers/October 2020 QP.pdf,2025-03-26 15:33:56,c42b6d6e7710ac4cce8e61c3a2a1b215,True
October 2021 QP.pdf,edexcel,alevel,Paper 2,,QP,2021,October,/Users/admin/Documents/GitHub/math-scraper/test_papers/Edexcel/ALEVEL/Paper_2/question_papers/October 2021 QP.pdf,2025-03-26 15:33:56,f8dac20768183d5a814c15f489d8ced4,True
June 2018 MS.pdf,edexcel,alevel,Paper 2,,MS,2018,June,/Users/admin/Documents/GitHub/math-scraper/test_papers/Edexcel/ALEVEL/Paper_2/mark_schemes/June 2018 MS.pdf,2025-03-26 15:33:57,2f8a1e876398305cb4f609863aa1bc79,True
June 2019 MS.pdf,edexcel,alevel,Paper 2,,MS,2019,June,/Users/admin/Documents/GitHub/math-scraper/test_papers/Edexcel/ALEVEL/Paper_2/mark_schemes/June 2019 MS.pdf,2025-03-26 15:33:58,dc72359a723b9036605dcf7bfbb84a17,True
June 2022 MS.pdf,edexcel,alevel,Paper 2,,MS,2022,June,/Users/admin/Documents/GitHub/math-scraper/test_papers/Edexcel/ALEVEL/Paper_2/mark_schemes/June 2022 MS.pdf,2025-03-26 15:33:59,69dae41fbf7ea2045f053f1bbb248647,True
June 2023 MS.pdf,edexcel,alevel,Paper 2,,MS,2023,June,/Users/admin/Documents/GitHub/math-scraper/test_papers/Edexcel/ALEVEL/Paper_2/mark_schemes/June 2023 MS.pdf,2025-03-26 15:34:00,fd3b68e2a7f5a315ac1079718731dedb,True
October 2020 MS.pdf,edexcel,alevel,Paper 2,,MS,2020,October,/Users/admin/Documents/GitHub/math-scraper/test_papers/Edexcel/ALEVEL/Paper_2/mark_schemes/October 2020 MS.pdf,2025-03-26 15:34:01,4183fb70d4e3767b4cf8197e59a9bd6c,True
